                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.4192,                0.33179,                0.87259,                0.98158,                0.95163,                0.98849,                0.93433,                 0.3885,                0.26039,                0.80356,             0.00085009,             0.00085009,             0.00085009
                    101,                0.41019,                0.31088,                0.86384,                0.94038,                0.97862,                0.98712,                0.92865,                0.38209,                0.26364,                0.80361,             0.00084184,             0.00084184,             0.00084184
                    102,                 0.4215,                0.32544,                0.88112,                0.96408,                0.96479,                0.98911,                 0.9323,                 0.3874,                0.26025,                0.80379,             0.00083358,             0.00083358,             0.00083358
                    103,                0.41661,                0.30584,                0.86869,                0.97182,                0.96731,                0.98975,                0.93405,                0.37368,                0.26244,                0.80112,             0.00082533,             0.00082533,             0.00082533
                    104,                0.41537,                 0.3251,                0.87021,                0.93251,                0.96818,                0.98364,                0.92855,                0.37264,                0.30606,                0.80028,             0.00081708,             0.00081708,             0.00081708
                    105,                0.39908,                0.31254,                0.85681,                0.93134,                0.96285,                 0.9808,                0.92424,                 0.3678,                 0.3318,                0.79867,             0.00080883,             0.00080883,             0.00080883
                    106,                 0.4262,                0.32166,                 0.8721,                0.94716,                0.97887,                0.98777,                0.93383,                0.37132,                0.26849,                0.80059,             0.00080058,             0.00080058,             0.00080058
                    107,                0.41048,                0.33146,                0.86428,                0.95753,                0.96114,                0.98525,                0.92778,                0.39844,                0.28779,                0.80812,             0.00079233,             0.00079233,             0.00079233
                    108,                0.40497,                0.31223,                0.86522,                0.96246,                0.96245,                0.98571,                0.93141,                0.39668,                0.28679,                0.80255,             0.00078407,             0.00078407,             0.00078407
                    109,                0.42654,                0.32083,                0.86721,                 0.9503,                0.96067,                0.98795,                0.93277,                0.37725,                0.27608,                0.80009,             0.00077582,             0.00077582,             0.00077582
                    110,                0.40807,                0.32742,                0.88129,                0.92569,                0.97887,                0.98524,                0.93158,                0.37871,                0.28364,                0.80206,             0.00076757,             0.00076757,             0.00076757
                    111,                0.40836,                0.31258,                0.87357,                0.92978,                0.96479,                0.98331,                0.92245,                0.38987,                0.27972,                 0.8132,             0.00075932,             0.00075932,             0.00075932
                    112,                0.40502,                0.31438,                0.86998,                0.94294,                0.96359,                0.98652,                0.93761,                0.38795,                 0.2877,                0.80603,             0.00075107,             0.00075107,             0.00075107
                    113,                0.39196,                0.30158,                0.85709,                0.94405,                0.96453,                0.98655,                0.93239,                0.38563,                0.29008,                0.80298,             0.00074282,             0.00074282,             0.00074282
                    114,                0.40917,                0.30867,                0.86838,                0.93913,                0.96479,                 0.9866,                0.93446,                0.38645,                0.27933,                0.80277,             0.00073456,             0.00073456,             0.00073456
                    115,                0.40653,                0.30148,                0.86344,                0.96223,                0.95775,                0.98401,                0.93058,                0.38588,                0.29335,                0.80222,             0.00072631,             0.00072631,             0.00072631
                    116,                0.41552,                0.33118,                0.86867,                0.95264,                0.93985,                0.98188,                0.93172,                0.40543,                0.32205,                0.80853,             0.00071806,             0.00071806,             0.00071806
                    117,                0.39614,                0.30775,                0.85946,                0.95323,                0.93611,                0.98263,                0.93349,                0.41744,                0.34046,                 0.8108,             0.00070981,             0.00070981,             0.00070981
                    118,                0.39203,                0.30791,                 0.8582,                0.93617,                0.96453,                0.98592,                0.93686,                0.40271,                0.29365,                0.80639,             0.00070156,             0.00070156,             0.00070156
                    119,                0.38321,                0.31794,                 0.8585,                0.95317,                0.93976,                0.98179,                0.93369,                0.38778,                0.30894,                 0.8056,             0.00069331,             0.00069331,             0.00069331
                    120,                0.39904,                0.30676,                0.86646,                0.94944,                0.93636,                0.98278,                0.93347,                0.39048,                  0.294,                 0.8084,             0.00068505,             0.00068505,             0.00068505
                    121,                0.38291,                0.29519,                0.86806,                0.93257,                0.96005,                0.98429,                0.93092,                0.38241,                0.26315,                0.80368,              0.0006768,              0.0006768,              0.0006768
                    122,                0.38559,                0.29264,                0.85494,                0.95108,                0.94705,                0.98617,                0.93824,                0.36804,                0.27614,                0.79884,             0.00066855,             0.00066855,             0.00066855
                    123,                0.40115,                0.30104,                0.86483,                0.95905,                0.93604,                0.98373,                 0.9345,                0.36227,                0.28313,                0.79626,              0.0006603,              0.0006603,              0.0006603
                    124,                0.38725,                0.29546,                0.86556,                 0.9693,                0.93976,                0.98101,                0.93754,                0.36924,                0.30396,                 0.7949,             0.00065205,             0.00065205,             0.00065205
                    125,                0.38237,                0.29603,                0.85603,                0.96152,                0.94271,                0.98605,                  0.936,                0.37155,                0.27972,                0.79358,              0.0006438,              0.0006438,              0.0006438
                    126,                0.38247,                0.29826,                0.86039,                0.98247,                0.94475,                0.99024,                0.94378,                0.37269,                0.25665,                0.79544,             0.00063554,             0.00063554,             0.00063554
                    127,                0.38946,                0.30866,                0.85847,                0.93096,                0.97887,                0.98859,                0.94251,                0.36379,                0.27691,                0.79451,             0.00062729,             0.00062729,             0.00062729
                    128,                0.39238,                0.28887,                0.86621,                0.94684,                0.95045,                0.98348,                0.93072,                0.38214,                0.30272,                0.80002,             0.00061904,             0.00061904,             0.00061904
                    129,                0.39308,                0.30728,                0.86227,                0.94005,                0.96212,                0.98367,                0.92734,                0.38424,                0.30057,                0.79884,             0.00061079,             0.00061079,             0.00061079
                    130,                0.38768,                0.29559,                0.86379,                0.93477,                   0.97,                 0.9862,                0.93798,                0.36098,                0.29477,                0.79126,             0.00060254,             0.00060254,             0.00060254
                    131,                0.38137,                0.28987,                 0.8593,                0.95968,                0.94324,                0.98659,                0.93989,                0.34348,                0.29517,                0.78776,             0.00059429,             0.00059429,             0.00059429
                    132,                0.39348,                0.29379,                0.86852,                0.93889,                0.95895,                0.98527,                0.93663,                0.35709,                0.28369,                0.79155,             0.00058603,             0.00058603,             0.00058603
                    133,                0.40219,                0.30017,                0.86755,                0.95133,                 0.9484,                0.98403,                 0.9332,                0.37312,                0.29131,                0.79339,             0.00057778,             0.00057778,             0.00057778
                    134,                0.38429,                0.29423,                0.85609,                0.94848,                0.95574,                0.98517,                0.93693,                0.37005,                 0.2825,                 0.7942,             0.00056953,             0.00056953,             0.00056953
                    135,                0.37695,                0.28593,                0.85428,                0.94371,                0.96282,                0.98443,                0.93954,                0.37127,                0.27556,                0.79093,             0.00056128,             0.00056128,             0.00056128
                    136,                0.37584,                0.28966,                0.85339,                0.95218,                0.96309,                0.98591,                0.93972,                0.35899,                0.26666,                0.78647,             0.00055303,             0.00055303,             0.00055303
                    137,                0.37178,                 0.2762,                0.85079,                0.95011,                0.96114,                0.98655,                0.94621,                0.35408,                0.25658,                0.78556,             0.00054478,             0.00054478,             0.00054478
                    138,                0.37028,                0.28062,                0.85681,                0.94991,                0.95591,                0.98559,                0.94419,                0.34904,                0.26356,                0.78676,             0.00053652,             0.00053652,             0.00053652
                    139,                0.36763,                0.27925,                 0.8559,                0.97182,                0.93769,                0.98733,                0.94259,                0.34047,                0.25526,                0.78779,             0.00052827,             0.00052827,             0.00052827
                    140,                0.37854,                0.27706,                0.86325,                0.93958,                0.96987,                0.98831,                 0.9464,                0.34601,                0.25447,                0.78847,             0.00052002,             0.00052002,             0.00052002
                    141,                0.35534,                0.27289,                0.84648,                 0.9473,                0.96701,                0.98728,                 0.9457,                0.34681,                0.25644,                 0.7889,             0.00051177,             0.00051177,             0.00051177
                    142,                0.37989,                0.27277,                0.85361,                0.95181,                0.96453,                0.98687,                0.94701,                0.35199,                 0.2675,                0.78719,             0.00050352,             0.00050352,             0.00050352
                    143,                 0.3571,                0.27085,                0.84073,                0.96173,                0.95749,                0.98796,                0.94743,                0.34232,                0.27009,                0.78628,             0.00049527,             0.00049527,             0.00049527
                    144,                 0.3755,                0.27978,                0.86418,                0.96019,                0.96479,                0.98901,                0.94336,                0.35107,                0.24948,                0.79295,             0.00048701,             0.00048701,             0.00048701
                    145,                0.37535,                0.26955,                0.86019,                0.95976,                 0.9575,                0.98767,                0.94213,                0.36068,                0.26508,                 0.7966,             0.00047876,             0.00047876,             0.00047876
                    146,                0.35516,                0.27323,                0.85633,                0.93221,                  0.976,                0.98726,                0.94061,                0.35895,                0.26634,                0.79641,             0.00047051,             0.00047051,             0.00047051
                    147,                0.36567,                0.26132,                0.85268,                 0.9438,                0.96416,                0.98716,                0.94388,                0.36566,                0.26381,                0.79454,             0.00046226,             0.00046226,             0.00046226
                    148,                0.37065,                0.28207,                0.86263,                0.91367,                0.97427,                0.98476,                0.93873,                0.37529,                0.27924,                0.79601,             0.00045401,             0.00045401,             0.00045401
                    149,                0.37815,                0.27378,                0.85366,                0.98077,                0.94482,                0.98795,                0.94404,                0.36752,                0.26077,                0.79447,             0.00044576,             0.00044576,             0.00044576
                    150,                0.35934,                0.27559,                0.85784,                0.95948,                0.96036,                0.98868,                0.94333,                0.36704,                0.25237,                0.79434,              0.0004375,              0.0004375,              0.0004375
                    151,                0.34452,                0.25704,                0.83786,                0.95873,                0.97024,                0.98787,                0.94507,                0.36372,                0.26362,                 0.7932,             0.00042925,             0.00042925,             0.00042925
                    152,                0.35705,                0.26501,                0.85074,                0.94639,                0.97887,                0.98718,                0.93939,                0.35225,                0.25513,                 0.7917,               0.000421,               0.000421,               0.000421
                    153,                0.35659,                 0.2885,                0.84077,                 0.9642,                0.95749,                0.98756,                0.94244,                0.34904,                 0.2559,                0.79003,             0.00041275,             0.00041275,             0.00041275
                    154,                0.36263,                0.27187,                0.85621,                 0.9677,                0.96114,                0.98984,                0.94328,                0.35328,                 0.2624,                0.79181,              0.0004045,              0.0004045,              0.0004045
                    155,                0.37511,                0.28032,                0.86135,                0.96741,                0.96138,                0.99036,                0.94742,                0.34743,                0.26058,                0.79159,             0.00039625,             0.00039625,             0.00039625
                    156,                0.35924,                0.27936,                0.85063,                0.95948,                0.97887,                0.98985,                 0.9457,                0.35858,                0.24852,                0.79159,             0.00038799,             0.00038799,             0.00038799
                    157,                0.34575,                0.26639,                0.85564,                0.95723,                0.97183,                0.98844,                0.94873,                0.35912,                0.25256,                0.79084,             0.00037974,             0.00037974,             0.00037974
                    158,                0.35346,                0.26461,                0.85028,                0.95593,                0.97603,                 0.9878,                0.94482,                0.36533,                0.26202,                 0.7928,             0.00037149,             0.00037149,             0.00037149
                    159,                0.36505,                0.25477,                0.85213,                0.96854,                0.97183,                0.98988,                0.94586,                0.36453,                0.24761,                0.79228,             0.00036324,             0.00036324,             0.00036324
                    160,                0.35645,                0.26788,                0.84862,                0.95443,                0.97475,                0.98933,                0.94536,                0.37228,                0.25272,                 0.7945,             0.00035499,             0.00035499,             0.00035499
                    161,                0.35929,                0.26833,                0.84876,                0.95438,                0.96818,                0.98875,                0.94576,                0.37291,                0.25236,                0.79568,             0.00034674,             0.00034674,             0.00034674
                    162,                0.34625,                 0.2564,                 0.8544,                0.94726,                0.96279,                0.98655,                0.94518,                0.35799,                0.25559,                0.79123,             0.00033848,             0.00033848,             0.00033848
                    163,                0.35615,                0.26646,                0.84238,                0.93968,                0.96789,                0.98739,                0.94505,                0.35485,                0.25607,                 0.7884,             0.00033023,             0.00033023,             0.00033023
                    164,                0.34048,                0.25196,                0.85055,                0.94199,                0.96818,                0.98816,                0.94701,                  0.354,                0.24516,                0.78809,             0.00032198,             0.00032198,             0.00032198
                    165,                0.34936,                0.26297,                0.85102,                 0.9403,                0.97297,                0.98733,                0.94417,                0.37363,                0.25231,                0.79294,             0.00031373,             0.00031373,             0.00031373
                    166,                0.35921,                0.26428,                0.84958,                0.93366,                0.97379,                0.98703,                0.94554,                0.36722,                0.25362,                0.79413,             0.00030548,             0.00030548,             0.00030548
                    167,                0.35052,                0.25913,                0.84783,                0.94149,                0.97101,                0.98764,                0.94508,                0.35947,                0.25793,                 0.7909,             0.00029723,             0.00029723,             0.00029723
                    168,                0.34224,                0.25071,                 0.8406,                0.95062,                0.96818,                0.98858,                0.94485,                0.35956,                0.24999,                0.79088,             0.00028897,             0.00028897,             0.00028897
                    169,                0.32203,                0.24598,                0.84318,                 0.9504,                0.96932,                0.98828,                0.94499,                0.35285,                0.24666,                0.78889,             0.00028072,             0.00028072,             0.00028072
                    170,                0.32614,                0.24922,                0.83784,                0.95902,                0.96803,                 0.9879,                 0.9452,                0.35293,                0.24079,                 0.7881,             0.00027247,             0.00027247,             0.00027247
                    171,                0.33993,                0.26364,                0.84648,                 0.9591,                0.96587,                0.98793,                  0.945,                0.34965,                0.22799,                0.78931,             0.00026422,             0.00026422,             0.00026422
                    172,                0.33988,                0.25576,                0.83618,                0.95446,                0.96741,                 0.9882,                 0.9396,                0.35149,                0.23427,                0.78912,             0.00025597,             0.00025597,             0.00025597
                    173,                0.32833,                0.23731,                 0.8436,                0.95331,                0.96708,                0.98816,                0.94718,                0.35845,                0.23627,                 0.7902,             0.00024772,             0.00024772,             0.00024772
                    174,                0.33874,                0.25431,                0.85089,                 0.9662,                0.95871,                0.98956,                0.94755,                0.35425,                0.23771,                 0.7901,             0.00023946,             0.00023946,             0.00023946
                    175,                0.33183,                0.25277,                0.84864,                0.95879,                0.95602,                0.99013,                0.95052,                0.35195,                0.23296,                0.79055,             0.00023121,             0.00023121,             0.00023121
                    176,                0.32597,                0.24911,                0.84138,                0.94989,                0.97315,                 0.9901,                0.94801,                0.35387,                0.22716,                0.79118,             0.00022296,             0.00022296,             0.00022296
                    177,                0.33598,                0.24553,                0.84317,                0.94999,                0.97671,                0.98984,                0.94898,                0.35199,                0.22845,                0.79037,             0.00021471,             0.00021471,             0.00021471
                    178,                0.32772,                0.24306,                0.84152,                0.95016,                0.97348,                0.98994,                  0.949,                0.35517,                0.23162,                0.79072,             0.00020646,             0.00020646,             0.00020646
                    179,                0.32089,                0.23564,                0.84213,                0.98757,                0.94468,                0.99004,                0.95294,                0.35951,                0.23054,                0.79142,             0.00019821,             0.00019821,             0.00019821
                    180,                0.33657,                 0.2423,                0.84481,                0.98146,                 0.9446,                0.98969,                0.94985,                0.35887,                0.23226,                0.79137,             0.00018995,             0.00018995,             0.00018995
                    181,                 0.3292,                0.23752,                0.84505,                0.97656,                0.94581,                0.98961,                0.94929,                0.35978,                0.23371,                0.79283,              0.0001817,              0.0001817,              0.0001817
                    182,                0.32535,                0.25417,                0.84689,                0.94966,                 0.9757,                0.98953,                0.94913,                0.35817,                0.23267,                0.79379,             0.00017345,             0.00017345,             0.00017345
                    183,                0.33774,                0.24311,                0.84761,                0.96194,                0.96479,                0.98908,                0.94955,                0.36018,                0.23992,                 0.7937,              0.0001652,              0.0001652,              0.0001652
                    184,                0.32465,                0.24416,                0.84034,                0.96206,                0.96479,                0.98947,                0.95129,                0.35461,                 0.2343,                0.79297,             0.00015695,             0.00015695,             0.00015695
                    185,                0.32444,                0.23619,                0.84249,                0.95233,                0.97183,                0.98944,                0.94869,                0.35241,                0.23627,                0.79268,              0.0001487,              0.0001487,              0.0001487
                    186,                0.32237,                0.23789,                0.83735,                0.96605,                0.95612,                0.98895,                0.94678,                0.35256,                0.24042,                0.79108,             0.00014044,             0.00014044,             0.00014044
                    187,                 0.3145,                0.23899,                0.83975,                0.94567,                0.98318,                0.98923,                0.94861,                0.35304,                0.23308,                0.78861,             0.00013219,             0.00013219,             0.00013219
                    188,                0.31978,                0.23246,                0.83978,                0.94555,                0.98113,                0.98908,                0.94848,                0.34846,                0.24058,                  0.787,             0.00012394,             0.00012394,             0.00012394
                    189,                0.31925,                0.23582,                0.83404,                0.95206,                0.97522,                0.98826,                0.94885,                0.34825,                0.24027,                0.78619,             0.00011569,             0.00011569,             0.00011569
                    190,                0.32313,                0.23622,                0.83806,                0.96668,                0.97467,                0.98857,                0.95259,                0.35027,                 0.2366,                 0.7863,             0.00010744,             0.00010744,             0.00010744
                    191,                0.30434,                0.21692,                0.82155,                0.96732,                0.97334,                  0.989,                0.94814,                0.34771,                 0.2393,                0.78698,             9.9187e-05,             9.9187e-05,             9.9187e-05
                    192,                0.30102,                0.21283,                0.81636,                0.96612,                0.96904,                0.99028,                0.94889,                 0.3461,                0.23294,                0.78732,             9.0935e-05,             9.0935e-05,             9.0935e-05
                    193,                0.29656,                0.21549,                0.82413,                0.97493,                0.97066,                0.99072,                0.95035,                0.34552,                0.22858,                 0.7872,             8.2683e-05,             8.2683e-05,             8.2683e-05
                    194,                 0.2885,                0.20109,                0.82001,                0.97216,                0.97183,                0.99053,                 0.9489,                  0.349,                0.23148,                0.78824,             7.4432e-05,             7.4432e-05,             7.4432e-05
                    195,                0.28707,                0.20006,                0.81793,                0.97084,                0.97183,                0.99046,                0.94881,                0.34968,                 0.2352,                0.79043,              6.618e-05,              6.618e-05,              6.618e-05
                    196,                0.29368,                0.20605,                0.82041,                0.97376,                 0.9766,                0.98982,                 0.9468,                0.35131,                0.23705,                0.79203,             5.7928e-05,             5.7928e-05,             5.7928e-05
                    197,                0.28884,                0.20776,                0.82925,                0.97437,                0.97574,                0.98982,                0.94568,                0.35184,                0.23822,                0.79173,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    198,                  0.296,                0.20632,                0.82972,                0.96127,                0.97004,                0.98955,                0.94604,                0.35368,                0.23871,                0.79215,             4.1425e-05,             4.1425e-05,             4.1425e-05
                    199,                 0.2862,                0.20024,                0.82781,                0.95345,                0.97691,                 0.9895,                0.94409,                0.35394,                0.23786,                0.79167,             3.3173e-05,             3.3173e-05,             3.3173e-05
